Temperature - (Celsius), Year, Statistics, Country, ISO3
-26.0, 1991, Jan Average, Greenland, GRL
-26.6, 1991, Feb Average, Greenland, GRL
-27.1, 1991, Mar Average, Greenland, GRL
-23.0, 1991, Apr Average, Greenland, GRL
-13.0, 1991, May Average, Greenland, GRL
-5.9, 1991, Jun Average, Greenland, GRL
-2.1, 1991, Jul Average, Greenland, GRL
-5.0, 1991, Aug Average, Greenland, GRL
-12.4, 1991, Sep Average, Greenland, GRL
-19.3, 1991, Oct Average, Greenland, GRL
-24.3, 1991, Nov Average, Greenland, GRL
-26.3, 1991, Dec Average, Greenland, GRL
-25.1, 1992, Jan Average, Greenland, GRL
-29.3, 1992, Feb Average, Greenland, GRL
-28.9, 1992, Mar Average, Greenland, GRL
-23.2, 1992, Apr Average, Greenland, GRL
-14.8, 1992, May Average, Greenland, GRL
-7.2, 1992, Jun Average, Greenland, GRL
-3.6, 1992, Jul Average, Greenland, GRL
-6.7, 1992, Aug Average, Greenland, GRL
-13.3, 1992, Sep Average, Greenland, GRL
-18.9, 1992, Oct Average, Greenland, GRL
-24.1, 1992, Nov Average, Greenland, GRL
-27.0, 1992, Dec Average, Greenland, GRL
-28.2, 1993, Jan Average, Greenland, GRL
-27.8, 1993, Feb Average, Greenland, GRL
-30.4, 1993, Mar Average, Greenland, GRL
-22.1, 1993, Apr Average, Greenland, GRL
-13.5, 1993, May Average, Greenland, GRL
-6.7, 1993, Jun Average, Greenland, GRL
-2.7, 1993, Jul Average, Greenland, GRL
-6.3, 1993, Aug Average, Greenland, GRL
-13.2, 1993, Sep Average, Greenland, GRL
-19.0, 1993, Oct Average, Greenland, GRL
-24.3, 1993, Nov Average, Greenland, GRL
-27.0, 1993, Dec Average, Greenland, GRL
-26.4, 1994, Jan Average, Greenland, GRL
-26.8, 1994, Feb Average, Greenland, GRL
-29.7, 1994, Mar Average, Greenland, GRL
-21.6, 1994, Apr Average, Greenland, GRL
-12.6, 1994, May Average, Greenland, GRL
-6.3, 1994, Jun Average, Greenland, GRL
-2.8, 1994, Jul Average, Greenland, GRL
-5.3, 1994, Aug Average, Greenland, GRL
-12.6, 1994, Sep Average, Greenland, GRL
-19.4, 1994, Oct Average, Greenland, GRL
-24.4, 1994, Nov Average, Greenland, GRL
-27.2, 1994, Dec Average, Greenland, GRL
-27.1, 1995, Jan Average, Greenland, GRL
-28.4, 1995, Feb Average, Greenland, GRL
-30.0, 1995, Mar Average, Greenland, GRL
-19.9, 1995, Apr Average, Greenland, GRL
-13.0, 1995, May Average, Greenland, GRL
-5.5, 1995, Jun Average, Greenland, GRL
-3.0, 1995, Jul Average, Greenland, GRL
-5.6, 1995, Aug Average, Greenland, GRL
-11.8, 1995, Sep Average, Greenland, GRL
-20.3, 1995, Oct Average, Greenland, GRL
-23.0, 1995, Nov Average, Greenland, GRL
-27.1, 1995, Dec Average, Greenland, GRL
-25.0, 1996, Jan Average, Greenland, GRL
-25.8, 1996, Feb Average, Greenland, GRL
-26.8, 1996, Mar Average, Greenland, GRL
-20.1, 1996, Apr Average, Greenland, GRL
-12.7, 1996, May Average, Greenland, GRL
-6.7, 1996, Jun Average, Greenland, GRL
-3.1, 1996, Jul Average, Greenland, GRL
-6.0, 1996, Aug Average, Greenland, GRL
-13.2, 1996, Sep Average, Greenland, GRL
-19.9, 1996, Oct Average, Greenland, GRL
-22.9, 1996, Nov Average, Greenland, GRL
-25.9, 1996, Dec Average, Greenland, GRL
-25.6, 1997, Jan Average, Greenland, GRL
-27.8, 1997, Feb Average, Greenland, GRL
-27.9, 1997, Mar Average, Greenland, GRL
-21.3, 1997, Apr Average, Greenland, GRL
-13.2, 1997, May Average, Greenland, GRL
-5.7, 1997, Jun Average, Greenland, GRL
-3.6, 1997, Jul Average, Greenland, GRL
-6.1, 1997, Aug Average, Greenland, GRL
-13.4, 1997, Sep Average, Greenland, GRL
-19.6, 1997, Oct Average, Greenland, GRL
-23.4, 1997, Nov Average, Greenland, GRL
-24.7, 1997, Dec Average, Greenland, GRL
-25.2, 1998, Jan Average, Greenland, GRL
-27.9, 1998, Feb Average, Greenland, GRL
-27.6, 1998, Mar Average, Greenland, GRL
-20.4, 1998, Apr Average, Greenland, GRL
-13.1, 1998, May Average, Greenland, GRL
-5.7, 1998, Jun Average, Greenland, GRL
-2.7, 1998, Jul Average, Greenland, GRL
-5.2, 1998, Aug Average, Greenland, GRL
-12.4, 1998, Sep Average, Greenland, GRL
-18.7, 1998, Oct Average, Greenland, GRL
-21.5, 1998, Nov Average, Greenland, GRL
-25.1, 1998, Dec Average, Greenland, GRL
-25.9, 1999, Jan Average, Greenland, GRL
-26.5, 1999, Feb Average, Greenland, GRL
-27.5, 1999, Mar Average, Greenland, GRL
-21.1, 1999, Apr Average, Greenland, GRL
-13.6, 1999, May Average, Greenland, GRL
-6.8, 1999, Jun Average, Greenland, GRL
-2.6, 1999, Jul Average, Greenland, GRL
-6.3, 1999, Aug Average, Greenland, GRL
-12.9, 1999, Sep Average, Greenland, GRL
-19.6, 1999, Oct Average, Greenland, GRL
-22.5, 1999, Nov Average, Greenland, GRL
-26.8, 1999, Dec Average, Greenland, GRL
-25.2, 2000, Jan Average, Greenland, GRL
-26.4, 2000, Feb Average, Greenland, GRL
-28.3, 2000, Mar Average, Greenland, GRL
-22.0, 2000, Apr Average, Greenland, GRL
-13.9, 2000, May Average, Greenland, GRL
-5.8, 2000, Jun Average, Greenland, GRL
-2.7, 2000, Jul Average, Greenland, GRL
-5.8, 2000, Aug Average, Greenland, GRL
-13.0, 2000, Sep Average, Greenland, GRL
-19.1, 2000, Oct Average, Greenland, GRL
-23.8, 2000, Nov Average, Greenland, GRL
-26.1, 2000, Dec Average, Greenland, GRL
-24.7, 2001, Jan Average, Greenland, GRL
-27.2, 2001, Feb Average, Greenland, GRL
-29.4, 2001, Mar Average, Greenland, GRL
-23.2, 2001, Apr Average, Greenland, GRL
-13.6, 2001, May Average, Greenland, GRL
-6.1, 2001, Jun Average, Greenland, GRL
-2.9, 2001, Jul Average, Greenland, GRL
-4.8, 2001, Aug Average, Greenland, GRL
-11.8, 2001, Sep Average, Greenland, GRL
-18.4, 2001, Oct Average, Greenland, GRL
-24.1, 2001, Nov Average, Greenland, GRL
-22.7, 2001, Dec Average, Greenland, GRL
-24.3, 2002, Jan Average, Greenland, GRL
-29.4, 2002, Feb Average, Greenland, GRL
-29.0, 2002, Mar Average, Greenland, GRL
-22.9, 2002, Apr Average, Greenland, GRL
-12.6, 2002, May Average, Greenland, GRL
-5.1, 2002, Jun Average, Greenland, GRL
-2.9, 2002, Jul Average, Greenland, GRL
-4.7, 2002, Aug Average, Greenland, GRL
-11.4, 2002, Sep Average, Greenland, GRL
-16.7, 2002, Oct Average, Greenland, GRL
-22.2, 2002, Nov Average, Greenland, GRL
-21.9, 2002, Dec Average, Greenland, GRL
-23.6, 2003, Jan Average, Greenland, GRL
-25.8, 2003, Feb Average, Greenland, GRL
-28.3, 2003, Mar Average, Greenland, GRL
-21.7, 2003, Apr Average, Greenland, GRL
-12.7, 2003, May Average, Greenland, GRL
-5.4, 2003, Jun Average, Greenland, GRL
-1.5, 2003, Jul Average, Greenland, GRL
-4.0, 2003, Aug Average, Greenland, GRL
-11.1, 2003, Sep Average, Greenland, GRL
-17.4, 2003, Oct Average, Greenland, GRL
-23.1, 2003, Nov Average, Greenland, GRL
-25.4, 2003, Dec Average, Greenland, GRL
-24.9, 2004, Jan Average, Greenland, GRL
-26.1, 2004, Feb Average, Greenland, GRL
-27.9, 2004, Mar Average, Greenland, GRL
-19.8, 2004, Apr Average, Greenland, GRL
-12.3, 2004, May Average, Greenland, GRL
-5.8, 2004, Jun Average, Greenland, GRL
-2.9, 2004, Jul Average, Greenland, GRL
-4.7, 2004, Aug Average, Greenland, GRL
-12.5, 2004, Sep Average, Greenland, GRL
-18.4, 2004, Oct Average, Greenland, GRL
-24.6, 2004, Nov Average, Greenland, GRL
-26.8, 2004, Dec Average, Greenland, GRL
-23.1, 2005, Jan Average, Greenland, GRL
-22.3, 2005, Feb Average, Greenland, GRL
-25.5, 2005, Mar Average, Greenland, GRL
-20.9, 2005, Apr Average, Greenland, GRL
-11.6, 2005, May Average, Greenland, GRL
-5.1, 2005, Jun Average, Greenland, GRL
-2.2, 2005, Jul Average, Greenland, GRL
-5.4, 2005, Aug Average, Greenland, GRL
-12.9, 2005, Sep Average, Greenland, GRL
-19.8, 2005, Oct Average, Greenland, GRL
-22.7, 2005, Nov Average, Greenland, GRL
-23.3, 2005, Dec Average, Greenland, GRL
-22.6, 2006, Jan Average, Greenland, GRL
-25.5, 2006, Feb Average, Greenland, GRL
-26.5, 2006, Mar Average, Greenland, GRL
-21.1, 2006, Apr Average, Greenland, GRL
-11.5, 2006, May Average, Greenland, GRL
-6.5, 2006, Jun Average, Greenland, GRL
-2.6, 2006, Jul Average, Greenland, GRL
-5.3, 2006, Aug Average, Greenland, GRL
-11.5, 2006, Sep Average, Greenland, GRL
-19.4, 2006, Oct Average, Greenland, GRL
-23.5, 2006, Nov Average, Greenland, GRL
-25.1, 2006, Dec Average, Greenland, GRL
-24.5, 2007, Jan Average, Greenland, GRL
-24.3, 2007, Feb Average, Greenland, GRL
-27.5, 2007, Mar Average, Greenland, GRL
-20.5, 2007, Apr Average, Greenland, GRL
-13.7, 2007, May Average, Greenland, GRL
-5.4, 2007, Jun Average, Greenland, GRL
-2.2, 2007, Jul Average, Greenland, GRL
-4.4, 2007, Aug Average, Greenland, GRL
-12.6, 2007, Sep Average, Greenland, GRL
-18.8, 2007, Oct Average, Greenland, GRL
-23.3, 2007, Nov Average, Greenland, GRL
-25.3, 2007, Dec Average, Greenland, GRL
-26.2, 2008, Jan Average, Greenland, GRL
-24.7, 2008, Feb Average, Greenland, GRL
-29.0, 2008, Mar Average, Greenland, GRL
-22.3, 2008, Apr Average, Greenland, GRL
-12.7, 2008, May Average, Greenland, GRL
-4.5, 2008, Jun Average, Greenland, GRL
-2.0, 2008, Jul Average, Greenland, GRL
-4.6, 2008, Aug Average, Greenland, GRL
-11.5, 2008, Sep Average, Greenland, GRL
-19.1, 2008, Oct Average, Greenland, GRL
-23.5, 2008, Nov Average, Greenland, GRL
-24.7, 2008, Dec Average, Greenland, GRL
-23.0, 2009, Jan Average, Greenland, GRL
-27.8, 2009, Feb Average, Greenland, GRL
-29.4, 2009, Mar Average, Greenland, GRL
-23.0, 2009, Apr Average, Greenland, GRL
-11.7, 2009, May Average, Greenland, GRL
-6.1, 2009, Jun Average, Greenland, GRL
-1.7, 2009, Jul Average, Greenland, GRL
-4.8, 2009, Aug Average, Greenland, GRL
-12.5, 2009, Sep Average, Greenland, GRL
-19.6, 2009, Oct Average, Greenland, GRL
-23.4, 2009, Nov Average, Greenland, GRL
-22.4, 2009, Dec Average, Greenland, GRL
-23.1, 2010, Jan Average, Greenland, GRL
-24.9, 2010, Feb Average, Greenland, GRL
-27.3, 2010, Mar Average, Greenland, GRL
-19.8, 2010, Apr Average, Greenland, GRL
-11.3, 2010, May Average, Greenland, GRL
-5.3, 2010, Jun Average, Greenland, GRL
-2.2, 2010, Jul Average, Greenland, GRL
-4.5, 2010, Aug Average, Greenland, GRL
-11.5, 2010, Sep Average, Greenland, GRL
-18.0, 2010, Oct Average, Greenland, GRL
-23.6, 2010, Nov Average, Greenland, GRL
-22.2, 2010, Dec Average, Greenland, GRL
-22.9, 2011, Jan Average, Greenland, GRL
-23.6, 2011, Feb Average, Greenland, GRL
-27.3, 2011, Mar Average, Greenland, GRL
-22.6, 2011, Apr Average, Greenland, GRL
-12.5, 2011, May Average, Greenland, GRL
-5.3, 2011, Jun Average, Greenland, GRL
-2.4, 2011, Jul Average, Greenland, GRL
-4.4, 2011, Aug Average, Greenland, GRL
-12.2, 2011, Sep Average, Greenland, GRL
-18.9, 2011, Oct Average, Greenland, GRL
-22.7, 2011, Nov Average, Greenland, GRL
-25.9, 2011, Dec Average, Greenland, GRL
-22.6, 2012, Jan Average, Greenland, GRL
-25.2, 2012, Feb Average, Greenland, GRL
-27.3, 2012, Mar Average, Greenland, GRL
-22.0, 2012, Apr Average, Greenland, GRL
-12.8, 2012, May Average, Greenland, GRL
-5.1, 2012, Jun Average, Greenland, GRL
-2.3, 2012, Jul Average, Greenland, GRL
-5.1, 2012, Aug Average, Greenland, GRL
-11.2, 2012, Sep Average, Greenland, GRL
-17.9, 2012, Oct Average, Greenland, GRL
-23.7, 2012, Nov Average, Greenland, GRL
-25.2, 2012, Dec Average, Greenland, GRL
-23.5, 2013, Jan Average, Greenland, GRL
-27.1, 2013, Feb Average, Greenland, GRL
-27.4, 2013, Mar Average, Greenland, GRL
-22.1, 2013, Apr Average, Greenland, GRL
-13.4, 2013, May Average, Greenland, GRL
-5.6, 2013, Jun Average, Greenland, GRL
-2.6, 2013, Jul Average, Greenland, GRL
-5.6, 2013, Aug Average, Greenland, GRL
-12.4, 2013, Sep Average, Greenland, GRL
-19.3, 2013, Oct Average, Greenland, GRL
-24.6, 2013, Nov Average, Greenland, GRL
-25.0, 2013, Dec Average, Greenland, GRL
-22.2, 2014, Jan Average, Greenland, GRL
-24.6, 2014, Feb Average, Greenland, GRL
-28.9, 2014, Mar Average, Greenland, GRL
-22.5, 2014, Apr Average, Greenland, GRL
-12.6, 2014, May Average, Greenland, GRL
-5.2, 2014, Jun Average, Greenland, GRL
-2.1, 2014, Jul Average, Greenland, GRL
-4.4, 2014, Aug Average, Greenland, GRL
-12.0, 2014, Sep Average, Greenland, GRL
-19.0, 2014, Oct Average, Greenland, GRL
-22.4, 2014, Nov Average, Greenland, GRL
-25.7, 2014, Dec Average, Greenland, GRL
-22.6, 2015, Jan Average, Greenland, GRL
-27.7, 2015, Feb Average, Greenland, GRL
-28.1, 2015, Mar Average, Greenland, GRL
-22.0, 2015, Apr Average, Greenland, GRL
-14.9, 2015, May Average, Greenland, GRL
-5.6, 2015, Jun Average, Greenland, GRL
-1.9, 2015, Jul Average, Greenland, GRL
-5.1, 2015, Aug Average, Greenland, GRL
-12.4, 2015, Sep Average, Greenland, GRL
-18.1, 2015, Oct Average, Greenland, GRL
-23.1, 2015, Nov Average, Greenland, GRL
-26.4, 2015, Dec Average, Greenland, GRL
-21.9, 2016, Jan Average, Greenland, GRL
-24.7, 2016, Feb Average, Greenland, GRL
-25.5, 2016, Mar Average, Greenland, GRL
-20.6, 2016, Apr Average, Greenland, GRL
-11.7, 2016, May Average, Greenland, GRL
-4.8, 2016, Jun Average, Greenland, GRL
-1.6, 2016, Jul Average, Greenland, GRL
-4.6, 2016, Aug Average, Greenland, GRL
-11.5, 2016, Sep Average, Greenland, GRL
-16.6, 2016, Oct Average, Greenland, GRL
-22.5, 2016, Nov Average, Greenland, GRL
-24.5, 2016, Dec Average, Greenland, GRL
-24.9, 2017, Jan Average, Greenland, GRL
-24.9, 2017, Feb Average, Greenland, GRL
-28.4, 2017, Mar Average, Greenland, GRL
-22.7, 2017, Apr Average, Greenland, GRL
-13.5, 2017, May Average, Greenland, GRL
-6.1, 2017, Jun Average, Greenland, GRL
-2.0, 2017, Jul Average, Greenland, GRL
-5.0, 2017, Aug Average, Greenland, GRL
-12.1, 2017, Sep Average, Greenland, GRL
-18.8, 2017, Oct Average, Greenland, GRL
-22.7, 2017, Nov Average, Greenland, GRL
-23.5, 2017, Dec Average, Greenland, GRL
-24.7, 2018, Jan Average, Greenland, GRL
-25.9, 2018, Feb Average, Greenland, GRL
-28.1, 2018, Mar Average, Greenland, GRL
-22.1, 2018, Apr Average, Greenland, GRL
-12.5, 2018, May Average, Greenland, GRL
-6.9, 2018, Jun Average, Greenland, GRL
-3.2, 2018, Jul Average, Greenland, GRL
-5.4, 2018, Aug Average, Greenland, GRL
-13.4, 2018, Sep Average, Greenland, GRL
-18.8, 2018, Oct Average, Greenland, GRL
-22.8, 2018, Nov Average, Greenland, GRL
-24.9, 2018, Dec Average, Greenland, GRL
-25.2, 2019, Jan Average, Greenland, GRL
-26.7, 2019, Feb Average, Greenland, GRL
-30.0, 2019, Mar Average, Greenland, GRL
-19.4, 2019, Apr Average, Greenland, GRL
-12.3, 2019, May Average, Greenland, GRL
-4.9, 2019, Jun Average, Greenland, GRL
-1.9, 2019, Jul Average, Greenland, GRL
-4.5, 2019, Aug Average, Greenland, GRL
-11.4, 2019, Sep Average, Greenland, GRL
-17.5, 2019, Oct Average, Greenland, GRL
-23.3, 2019, Nov Average, Greenland, GRL
-24.9, 2019, Dec Average, Greenland, GRL
-24.0, 2020, Jan Average, Greenland, GRL
-27.0, 2020, Feb Average, Greenland, GRL
-29.0, 2020, Mar Average, Greenland, GRL
-20.4, 2020, Apr Average, Greenland, GRL
-11.7, 2020, May Average, Greenland, GRL
-5.5, 2020, Jun Average, Greenland, GRL
-2.7, 2020, Jul Average, Greenland, GRL
-4.7, 2020, Aug Average, Greenland, GRL
-13.5, 2020, Sep Average, Greenland, GRL
-18.6, 2020, Oct Average, Greenland, GRL
-23.1, 2020, Nov Average, Greenland, GRL
-24.4, 2020, Dec Average, Greenland, GRL
